100 694
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
-184.000000 115.000000 465.958487
 187 192 195
0 0 -184 115 1 1 -184 115 2 2 -184 115 3 3 -184 115 4 4 -184 115 5 5 -184 115 6 6 -184 115 7 7 -184 115 8 8 -184 115 9 9 -184 115 10 10 -184 115 11 11 -184 115 12 12 -184 115 13 13 -184 115 14 14 -184 115 15 15 -184 115 16 16 -184 115 17 17 -184 115 18 18 -184 115 19 19 -184 115 20 20 -184 115 21 21 -184 115 22 22 -184 115 23 23 -184 115 24 24 -184 115 25 25 -184 115 26 26 -184 115 27 27 -184 115 28 28 -184 115 29 29 -184 115 30 30 -184 115 31 31 -184 115 32 32 -184 115 33 33 -184 115 34 34 -184 115 35 35 -184 115 36 36 -184 115 37 37 -184 115 38 38 -184 115 39 39 -184 115 40 40 -184 115 41 41 -184 115 42 42 -184 115 43 43 -184 115 44 44 -184 115 45 45 -184 115 46 46 -184 115 47 47 -184 115 48 48 -184 115 49 49 -184 115 50 50 -184 115 51 51 -184 115 52 52 -184 115 53 53 -184 115 54 54 -184 115 55 55 -184 115 56 56 -184 115 57 57 -184 115 58 58 -184 115 59 59 -184 115 60 60 -184 115 61 61 -184 115 62 62 -184 115 63 63 -184 115 64 64 -184 115 65 65 -184 115 66 66 -184 115 67 67 -184 115 68 68 -184 115 69 69 -184 115 70 70 -184 115 71 71 -184 115 72 72 -184 115 73 73 -184 115 74 74 -184 115 75 75 -184 115 76 76 -184 115 77 77 -184 115 78 78 -184 115 79 79 -184 115 80 80 -184 115 81 81 -184 115 82 82 -184 115 83 83 -184 115 84 84 -184 115 85 85 -184 115 86 86 -184 115 87 87 -184 115 88 88 -184 115 89 89 -184 115 90 90 -184 115 91 91 -184 115 92 92 -184 115 93 93 -184 115 94 94 -184 115 95 95 -184 115 96 96 -184 115 97 97 -184 115 98 98 -184 115 99 99 -184 115 
173.000000 42.000000 603.341388
 176 170 156
0 100 173 42 1 101 172 41 2 102 172 41 3 103 172 41 4 104 172 41 5 105 172 41 6 106 172 41 7 107 172 41 8 108 172 41 9 109 172 41 10 110 172 41 11 111 172 41 12 112 172 41 13 113 172 41 14 114 172 41 15 115 172 41 16 116 172 41 17 117 172 41 18 118 172 41 19 119 172 41 20 120 172 41 21 121 172 41 22 122 172 41 23 123 172 41 24 124 172 41 25 125 172 41 26 126 172 41 27 127 172 41 28 128 172 41 29 129 172 41 30 130 172 41 31 131 172 41 32 132 172 41 33 133 172 41 34 134 172 41 35 135 172 41 36 136 172 41 37 137 172 41 38 138 172 41 39 139 172 41 40 140 172 41 41 141 172 41 42 142 172 41 43 143 172 41 44 144 172 41 45 145 172 41 46 146 172 41 47 147 172 41 48 148 172 41 49 149 172 41 50 150 172 41 51 151 172 41 52 152 172 41 53 153 172 41 54 154 172 41 55 155 172 41 56 156 172 41 57 157 172 41 58 158 172 41 59 159 172 41 60 160 172 41 61 161 172 41 62 162 172 41 63 163 172 41 64 164 172 41 65 165 172 41 66 166 172 41 67 167 172 41 68 168 172 41 69 169 172 41 70 170 172 41 71 171 172 41 72 172 172 41 73 173 172 41 74 174 172 41 75 175 172 41 76 176 172 41 77 177 172 41 78 178 172 41 79 179 172 41 80 180 172 41 81 181 172 41 82 182 172 41 83 183 172 41 84 184 172 41 85 185 172 41 86 186 172 41 87 187 172 41 88 188 172 41 89 189 172 41 90 190 172 41 91 191 172 41 92 192 172 41 93 193 172 41 94 194 172 41 95 195 172 41 96 196 172 41 97 197 172 41 98 198 172 41 99 199 172 41 
-341.000000 76.000000 589.438631
 64 64 62
0 200 -341 76 1 201 -340 76 2 202 -340 76 3 203 -340 76 4 204 -340 76 5 205 -340 76 6 206 -340 76 7 207 -340 76 8 208 -340 76 9 209 -340 76 10 210 -340 76 11 211 -340 76 12 212 -340 76 13 213 -340 76 14 214 -340 76 15 215 -340 76 16 216 -340 76 17 217 -340 76 18 218 -340 76 19 219 -340 76 20 220 -340 76 21 221 -340 76 22 222 -340 76 23 223 -340 76 24 224 -340 76 25 225 -340 76 26 226 -340 76 27 227 -340 76 28 228 -340 76 29 229 -340 76 30 230 -340 76 31 231 -340 76 32 232 -340 76 33 233 -340 76 34 234 -340 76 35 235 -340 76 36 236 -340 76 37 237 -340 76 38 238 -340 76 39 239 -340 76 40 240 -340 76 41 241 -340 76 42 242 -340 76 43 243 -340 76 44 244 -340 76 45 245 -340 76 46 246 -340 76 47 247 -340 76 48 248 -340 76 49 249 -340 76 50 250 -340 76 51 251 -340 76 52 252 -340 76 53 253 -340 76 54 254 -340 76 55 255 -340 76 56 256 -340 76 57 257 -340 76 58 258 -340 76 59 259 -340 76 60 260 -340 76 61 261 -340 76 62 262 -340 76 63 263 -340 76 64 264 -340 76 65 265 -340 76 66 266 -340 76 67 267 -340 76 68 268 -340 76 69 269 -340 76 70 270 -340 76 71 271 -340 76 72 272 -340 76 73 273 -340 76 74 274 -340 76 75 275 -340 76 76 276 -340 76 77 277 -340 76 78 278 -340 76 79 279 -340 76 80 280 -340 76 81 281 -340 76 82 282 -340 76 83 283 -340 76 84 284 -340 76 85 285 -340 76 86 286 -340 76 87 287 -340 76 88 288 -340 76 89 289 -340 76 90 290 -340 76 91 291 -340 76 92 292 -340 76 93 293 -340 76 94 294 -340 76 95 295 -340 76 96 296 -340 76 97 297 -340 76 98 298 -340 76 99 299 -340 76 
-348.000000 116.000000 642.426496
 24 29 25
0 300 -348 116 1 301 -348 116 2 302 -348 116 3 303 -348 116 4 304 -348 116 5 305 -348 116 6 306 -348 116 7 307 -348 116 8 308 -348 116 9 309 -348 116 10 310 -348 116 11 311 -348 116 12 312 -348 116 13 313 -348 116 14 314 -348 116 15 315 -348 116 16 316 -348 116 17 317 -348 116 18 318 -348 116 19 319 -348 116 20 320 -348 116 21 321 -348 116 22 322 -348 116 23 323 -348 116 24 324 -348 116 25 325 -348 116 26 326 -348 116 27 327 -348 116 28 328 -348 116 29 329 -348 116 30 330 -348 116 31 331 -348 116 32 332 -348 116 33 333 -348 116 34 334 -348 116 35 335 -348 116 36 336 -348 116 37 337 -348 116 38 338 -348 116 39 339 -348 116 40 340 -348 116 41 341 -348 116 42 342 -348 116 43 343 -348 116 44 344 -348 116 45 345 -348 116 46 346 -348 116 47 347 -348 116 48 348 -348 116 49 349 -348 116 50 350 -348 116 51 351 -348 116 52 352 -348 116 53 353 -348 116 54 354 -348 116 55 355 -348 116 56 356 -348 116 57 357 -348 116 58 358 -348 116 59 359 -348 116 60 360 -348 116 61 361 -348 116 62 362 -348 116 63 363 -348 116 64 364 -348 116 65 365 -348 116 66 366 -348 116 67 367 -348 116 68 368 -348 116 69 369 -348 116 70 370 -348 116 71 371 -348 116 72 372 -348 116 73 373 -348 116 74 374 -348 116 75 375 -348 116 76 376 -348 116 77 377 -348 116 78 378 -348 116 79 379 -348 116 80 380 -348 116 81 381 -348 116 82 382 -348 116 83 383 -348 116 84 384 -348 116 85 385 -348 116 86 386 -348 116 87 387 -348 116 88 388 -348 116 89 389 -348 116 90 390 -348 116 91 391 -348 116 92 392 -348 116 93 393 -348 116 94 394 -348 116 95 395 -348 116 96 396 -348 116 97 397 -348 116 98 398 -348 116 99 399 -348 116 
-188.000000 205.000000 457.161149
 140 145 149
0 400 -188 205 1 401 -187 204 2 402 -187 204 3 403 -187 204 4 404 -187 204 5 405 -187 204 6 406 -187 204 7 407 -187 204 8 408 -187 204 9 409 -187 204 10 410 -187 204 11 411 -187 204 12 412 -187 204 13 413 -187 204 14 414 -187 204 15 415 -187 204 16 416 -187 204 17 417 -187 204 18 418 -187 204 19 419 -187 204 20 420 -187 204 21 421 -187 204 22 422 -187 204 23 423 -187 204 24 424 -187 204 25 425 -187 204 26 426 -187 204 27 427 -187 204 28 428 -187 204 29 429 -187 204 30 430 -187 204 31 431 -187 204 32 432 -187 204 33 433 -187 204 34 434 -187 204 35 435 -187 204 36 436 -187 204 37 437 -187 204 38 438 -187 204 39 439 -187 204 40 440 -187 204 41 441 -187 204 42 442 -187 204 43 443 -187 204 44 444 -187 204 45 445 -187 204 46 446 -187 204 47 447 -187 204 48 448 -187 204 49 449 -187 204 50 450 -187 204 51 451 -187 204 52 452 -187 204 53 453 -187 204 54 454 -187 204 55 455 -187 204 56 456 -187 204 57 457 -187 204 58 458 -187 204 59 459 -187 204 60 460 -187 204 61 461 -187 204 62 462 -187 204 63 463 -187 204 64 464 -187 204 65 465 -187 204 66 466 -187 204 67 467 -187 204 68 468 -187 204 69 469 -187 204 70 470 -187 204 71 471 -187 204 72 472 -187 204 73 473 -187 204 74 474 -187 204 75 475 -187 204 76 476 -187 204 77 477 -187 204 78 478 -187 204 79 479 -187 204 80 480 -187 204 81 481 -187 204 82 482 -187 204 83 483 -187 204 84 484 -187 204 85 485 -187 204 86 486 -187 204 87 487 -187 204 88 488 -187 204 89 489 -187 204 90 490 -187 204 91 491 -187 204 92 492 -187 204 93 493 -187 204 94 494 -187 204 95 495 -187 204 96 496 -187 204 97 497 -187 204 98 498 -187 204 99 499 -187 204 
163.000000 45.000000 462.038187
 163 163 155
0 500 163 45 1 501 162 44 2 502 162 44 3 503 162 44 4 504 162 44 5 505 162 44 6 506 162 44 7 507 162 44 8 508 162 44 9 509 162 44 10 510 162 44 11 511 162 44 12 512 162 44 13 513 162 44 14 514 162 44 15 515 162 44 16 516 162 44 17 517 162 44 18 518 162 44 19 519 162 44 20 520 162 44 21 521 162 44 22 522 162 44 23 523 162 44 24 524 162 44 25 525 162 44 26 526 162 44 27 527 162 44 28 528 162 44 29 529 162 44 30 530 162 44 31 531 162 44 32 532 162 44 33 533 162 44 34 534 162 44 35 535 162 44 36 536 162 44 37 537 162 44 38 538 162 44 39 539 162 44 40 540 162 44 41 541 162 44 42 542 162 44 43 543 162 44 44 544 162 44 45 545 162 44 46 546 162 44 47 547 162 44 48 548 162 44 49 549 162 44 50 550 162 44 51 551 162 44 52 552 162 44 53 553 162 44 54 554 162 44 55 555 162 44 56 556 162 44 57 557 162 44 58 558 162 44 59 559 162 44 60 560 162 44 61 561 162 44 62 562 162 44 63 563 162 44 64 564 162 44 65 565 162 44 66 566 162 44 67 567 162 44 68 568 162 44 69 569 162 44 70 570 162 44 71 571 162 44 72 572 162 44 73 573 162 44 74 574 162 44 75 575 162 44 76 576 162 44 77 577 162 44 78 578 162 44 79 579 162 44 80 580 162 44 81 581 162 44 82 582 162 44 83 583 162 44 84 584 162 44 85 585 162 44 86 586 162 44 87 587 162 44 88 588 162 44 89 589 162 44 90 590 162 44 91 591 162 44 92 592 162 44 93 593 162 44 94 594 162 44 95 595 162 44 96 596 162 44 97 597 162 44 98 598 162 44 99 599 162 44 
59.000000 44.000000 607.618818
 46 35 29
0 600 59 44 1 601 58 44 2 602 58 44 3 603 58 44 4 604 58 44 5 605 58 44 6 606 58 44 7 607 58 44 8 608 58 44 9 609 58 44 10 610 58 44 11 611 58 44 12 612 58 44 13 613 58 44 14 614 58 44 15 615 58 44 16 616 58 44 17 617 58 44 18 618 58 44 19 619 58 44 20 620 58 44 21 621 58 44 22 622 58 44 23 623 58 44 24 624 58 44 25 625 58 44 26 626 58 44 27 627 58 44 28 628 58 44 29 629 58 44 30 630 58 44 31 631 58 44 32 632 58 44 33 633 58 44 34 634 58 44 35 635 58 44 36 636 58 44 37 637 58 44 38 638 58 44 39 639 58 44 40 640 58 44 41 641 58 44 42 642 58 44 43 643 58 44 44 644 58 44 45 645 58 44 46 646 58 44 47 647 58 44 48 648 58 44 49 649 58 44 50 650 58 44 51 651 58 44 52 652 58 44 53 653 58 44 54 654 58 44 55 655 58 44 56 656 58 44 57 657 58 44 58 658 58 44 59 659 58 44 60 660 58 44 61 661 58 44 62 662 58 44 63 663 58 44 64 664 58 44 65 665 58 44 66 666 58 44 67 667 58 44 68 668 58 44 69 669 58 44 70 670 58 44 71 671 58 44 72 672 58 44 73 673 58 44 74 674 58 44 75 675 58 44 76 676 58 44 77 677 58 44 78 678 58 44 79 679 58 44 80 680 58 44 81 681 58 44 82 682 58 44 83 683 58 44 84 684 58 44 85 685 58 44 86 686 58 44 87 687 58 44 88 688 58 44 89 689 58 44 90 690 58 44 91 691 58 44 92 692 58 44 93 693 58 44 94 694 58 44 95 695 58 44 96 696 58 44 97 697 58 44 98 698 58 44 99 699 58 44 
-670.000000 31.000000 780.874834
 153 154 138
0 700 -670 31 1 701 -669 30 2 702 -669 30 3 703 -669 30 4 704 -669 30 5 705 -669 30 6 706 -669 30 7 707 -669 30 8 708 -669 30 9 709 -669 30 10 710 -669 30 11 711 -669 30 12 712 -669 30 13 713 -669 30 14 714 -669 30 15 715 -669 30 16 716 -669 30 17 717 -669 30 18 718 -669 30 19 719 -669 30 20 720 -669 30 21 721 -669 30 22 722 -669 30 23 723 -669 30 24 724 -669 30 25 725 -669 30 26 726 -669 30 27 727 -669 30 28 728 -669 30 29 729 -669 30 30 730 -669 30 31 731 -669 30 32 732 -669 30 33 733 -669 30 34 734 -669 30 35 735 -669 30 36 736 -669 30 37 737 -669 30 38 738 -669 30 39 739 -669 30 40 740 -669 30 41 741 -669 30 42 742 -669 30 43 743 -669 30 44 744 -669 30 45 745 -669 30 46 746 -669 30 47 747 -669 30 48 748 -669 30 49 749 -669 30 50 750 -669 30 51 751 -669 30 52 752 -669 30 53 753 -669 30 54 754 -669 30 55 755 -669 30 56 756 -669 30 57 757 -669 30 58 758 -669 30 59 759 -669 30 60 760 -669 30 61 761 -669 30 62 762 -669 30 63 763 -669 30 64 764 -669 30 65 765 -669 30 66 766 -669 30 67 767 -669 30 68 768 -669 30 69 769 -669 30 70 770 -669 30 71 771 -669 30 72 772 -669 30 73 773 -669 30 74 774 -669 30 75 775 -669 30 76 776 -669 30 77 777 -669 30 78 778 -669 30 79 779 -669 30 80 780 -669 30 81 781 -669 30 82 782 -669 30 83 783 -669 30 84 784 -669 30 85 785 -669 30 86 786 -669 30 87 787 -669 30 88 788 -669 30 89 789 -669 30 90 790 -669 30 91 791 -669 30 92 792 -669 30 93 793 -669 30 94 794 -669 30 95 795 -669 30 96 796 -669 30 97 797 -669 30 98 798 -669 30 99 799 -669 30 
49.000000 48.000000 865.539946
 43 23 16
0 800 49 48 1 801 48 48 2 802 48 48 3 803 48 48 4 804 48 48 5 805 48 48 6 806 48 48 7 807 48 48 8 808 48 48 9 809 48 48 10 810 48 48 11 811 48 48 12 812 48 48 13 813 48 48 14 814 48 48 15 815 48 48 16 816 48 48 17 817 48 48 18 818 48 48 19 819 48 48 20 820 48 48 21 821 48 48 22 822 48 48 23 823 48 48 24 824 48 48 25 825 48 48 26 826 48 48 27 827 48 48 28 828 48 48 29 829 48 48 30 830 48 48 31 831 48 48 32 832 48 48 33 833 48 48 34 834 48 48 35 835 48 48 36 836 48 48 37 837 48 48 38 838 48 48 39 839 48 48 40 840 48 48 41 841 48 48 42 842 48 48 43 843 48 48 44 844 48 48 45 845 48 48 46 846 48 48 47 847 48 48 48 848 48 48 49 849 48 48 50 850 48 48 51 851 48 48 52 852 48 48 53 853 48 48 54 854 48 48 55 855 48 48 56 856 48 48 57 857 48 48 58 858 48 48 59 859 48 48 60 860 48 48 61 861 48 48 62 862 48 48 63 863 48 48 64 864 48 48 65 865 48 48 66 866 48 48 67 867 48 48 68 868 48 48 69 869 48 48 70 870 48 48 71 871 48 48 72 872 48 48 73 873 48 48 74 874 48 48 75 875 48 48 76 876 48 48 77 877 48 48 78 878 48 48 79 879 48 48 80 880 48 48 81 881 48 48 82 882 48 48 83 883 48 48 84 884 48 48 85 885 48 48 86 886 48 48 87 887 48 48 88 888 48 48 89 889 48 48 90 890 48 48 91 891 48 48 92 892 48 48 93 893 48 48 94 894 48 48 95 895 48 48 96 896 48 48 97 897 48 48 98 898 48 48 99 899 48 48 
-331.000000 79.000000 824.896763
 138 138 138
0 900 -331 79 1 901 -330 79 2 902 -330 79 3 903 -330 79 4 904 -330 79 5 905 -330 79 6 906 -330 79 7 907 -330 79 8 908 -330 79 9 909 -330 79 10 910 -330 79 11 911 -330 79 12 912 -330 79 13 913 -330 79 14 914 -330 79 15 915 -330 79 16 916 -330 79 17 917 -330 79 18 918 -330 79 19 919 -330 79 20 920 -330 79 21 921 -330 79 22 922 -330 79 23 923 -330 79 24 924 -330 79 25 925 -330 79 26 926 -330 79 27 927 -330 79 28 928 -330 79 29 929 -330 79 30 930 -330 79 31 931 -330 79 32 932 -330 79 33 933 -330 79 34 934 -330 79 35 935 -330 79 36 936 -330 79 37 937 -330 79 38 938 -330 79 39 939 -330 79 40 940 -330 79 41 941 -330 79 42 942 -330 79 43 943 -330 79 44 944 -330 79 45 945 -330 79 46 946 -330 79 47 947 -330 79 48 948 -330 79 49 949 -330 79 50 950 -330 79 51 951 -330 79 52 952 -330 79 53 953 -330 79 54 954 -330 79 55 955 -330 79 56 956 -330 79 57 957 -330 79 58 958 -330 79 59 959 -330 79 60 960 -330 79 61 961 -330 79 62 962 -330 79 63 963 -330 79 64 964 -330 79 65 965 -330 79 66 966 -330 79 67 967 -330 79 68 968 -330 79 69 969 -330 79 70 970 -330 79 71 971 -330 79 72 972 -330 79 73 973 -330 79 74 974 -330 79 75 975 -330 79 76 976 -330 79 77 977 -330 79 78 978 -330 79 79 979 -330 79 80 980 -330 79 81 981 -330 79 82 982 -330 79 83 983 -330 79 84 984 -330 79 85 985 -330 79 86 986 -330 79 87 987 -330 79 88 988 -330 79 89 989 -330 79 90 990 -330 79 91 991 -330 79 92 992 -330 79 93 993 -330 79 94 994 -330 79 95 995 -330 79 96 996 -330 79 97 997 -330 79 98 998 -330 79 99 999 -330 79 
-588.000000 88.000000 557.877919
 8 9 14
0 1000 -588 88 1 1001 -587 88 2 1002 -587 88 3 1003 -587 88 4 1004 -587 88 5 1005 -587 88 6 1006 -587 88 7 1007 -587 88 8 1008 -587 88 9 1009 -587 88 10 1010 -587 88 11 1011 -587 88 12 1012 -587 88 13 1013 -587 88 14 1014 -587 88 15 1015 -587 88 16 1016 -587 88 17 1017 -587 88 18 1018 -587 88 19 1019 -587 88 20 1020 -587 88 21 1021 -587 88 22 1022 -587 88 23 1023 -587 88 24 1024 -587 88 25 1025 -587 88 26 1026 -587 88 27 1027 -587 88 28 1028 -587 88 29 1029 -587 88 30 1030 -587 88 31 1031 -587 88 32 1032 -587 88 33 1033 -587 88 34 1034 -587 88 35 1035 -587 88 36 1036 -587 88 37 1037 -587 88 38 1038 -587 88 39 1039 -587 88 40 1040 -587 88 41 1041 -587 88 42 1042 -587 88 43 1043 -587 88 44 1044 -587 88 45 1045 -587 88 46 1046 -587 88 47 1047 -587 88 48 1048 -587 88 49 1049 -587 88 50 1050 -587 88 51 1051 -587 88 52 1052 -587 88 53 1053 -587 88 54 1054 -587 88 55 1055 -587 88 56 1056 -587 88 57 1057 -587 88 58 1058 -587 88 59 1059 -587 88 60 1060 -587 88 61 1061 -587 88 62 1062 -587 88 63 1063 -587 88 64 1064 -587 88 65 1065 -587 88 66 1066 -587 88 67 1067 -587 88 68 1068 -587 88 69 1069 -587 88 70 1070 -587 88 71 1071 -587 88 72 1072 -587 88 73 1073 -587 88 74 1074 -587 88 75 1075 -587 88 76 1076 -587 88 77 1077 -587 88 78 1078 -587 88 79 1079 -587 88 80 1080 -587 88 81 1081 -587 88 82 1082 -587 88 83 1083 -587 88 84 1084 -587 88 85 1085 -587 88 86 1086 -587 88 87 1087 -587 88 88 1088 -587 88 89 1089 -587 88 90 1090 -587 88 91 1091 -587 88 92 1092 -587 88 93 1093 -587 88 94 1094 -587 88 95 1095 -587 88 96 1096 -587 88 97 1097 -587 88 98 1098 -587 88 99 1099 -587 88 
215.000000 42.000000 602.578874
 34 33 31
0 1100 215 42 1 1101 214 41 2 1102 214 41 3 1103 214 41 4 1104 214 41 5 1105 214 41 6 1106 214 41 7 1107 214 41 8 1108 214 41 9 1109 214 41 10 1110 214 41 11 1111 214 41 12 1112 214 41 13 1113 214 41 14 1114 214 41 15 1115 214 41 16 1116 214 41 17 1117 214 41 18 1118 214 41 19 1119 214 41 20 1120 214 41 21 1121 214 41 22 1122 214 41 23 1123 214 41 24 1124 214 41 25 1125 214 41 26 1126 214 41 27 1127 214 41 28 1128 214 41 29 1129 214 41 30 1130 214 41 31 1131 214 41 32 1132 214 41 33 1133 214 41 34 1134 214 41 35 1135 214 41 36 1136 214 41 37 1137 214 41 38 1138 214 41 39 1139 214 41 40 1140 214 41 41 1141 214 41 42 1142 214 41 43 1143 214 41 44 1144 214 41 45 1145 214 41 46 1146 214 41 47 1147 214 41 48 1148 214 41 49 1149 214 41 50 1150 214 41 51 1151 214 41 52 1152 214 41 53 1153 214 41 54 1154 214 41 55 1155 214 41 56 1156 214 41 57 1157 214 41 58 1158 214 41 59 1159 214 41 60 1160 214 41 61 1161 214 41 62 1162 214 41 63 1163 214 41 64 1164 214 41 65 1165 214 41 66 1166 214 41 67 1167 214 41 68 1168 214 41 69 1169 214 41 70 1170 214 41 71 1171 214 41 72 1172 214 41 73 1173 214 41 74 1174 214 41 75 1175 214 41 76 1176 214 41 77 1177 214 41 78 1178 214 41 79 1179 214 41 80 1180 214 41 81 1181 214 41 82 1182 214 41 83 1183 214 41 84 1184 214 41 85 1185 214 41 86 1186 214 41 87 1187 214 41 88 1188 214 41 89 1189 214 41 90 1190 214 41 91 1191 214 41 92 1192 214 41 93 1193 214 41 94 1194 214 41 95 1195 214 41 96 1196 214 41 97 1197 214 41 98 1198 214 41 99 1199 214 41 
-606.000000 33.000000 637.740670
 58 69 11
